店名,住所
モーリーファンタジー三笠店,北海道三笠市岡山1059-1 SuC1階
ちびっこ遊園地ジョイランドイオン伊達,北海道伊達市末永町8-1 イオン伊達店2F
イオン伊達店,北海道伊達市末永町8-1 
ゲオパーク伊達店,北海道伊達市末永町６６番地１ 
MEGAドン・キホーテ函館店,北海道函館市美原１－７－１ 
ぷれいらんど373函館店,北海道函館市美原１－７－１ MEGAドン・キホーテ函館店2階
らんらんらんど湯ノ川店,北海道函館市湯川町３－１４－５ ダイエー湯川店１・2F
イトーヨーカドー函館店,北海道函館市美原１－３－１ 
ゲオパーク函館昭和,北海道函館市昭和3丁目24-18 ゲオ函館昭和店1階
スーパーアークス 港町店,北海道函館市港町1丁目2-1 
トイザらス函館店,北海道函館市石川町５２－１５ ＣＥＮＴＲＥＭＡＲＵＹＡＭＡ内
らんらんらんど上磯店,北海道北斗市七重浜4-44-1 ダイエー上磯店1階
ダイエー上磯店,北海道北斗市七重浜４－４４－１ 
トライアル上磯アミューズメントシティ,北海道北斗市七重浜7-14-1 
イオン北見店,北海道北見市北進町1-1-1 
イトーヨーカドー北見店,北海道北見市光西町１８５ 
イーストモール,北海道北見市端野町三区５７２－１ 
ゲオパーク北見,北海道北見市西三輪５―１―１６ 
東武端野店アミューズメントシティ,北海道北見市端野町三区572-1 スーパーTマート内
１００満ボルト北見本店,北海道北見市中央三輪１－３７１－９ 
アピナ新千歳空港店,北海道千歳市美々１292番地33 新千歳空港（国内線）旅客ターミナル４Ｆ
イオン千歳キッズ・パーク,北海道千歳市栄町6-61 
イオン千歳店,北海道千歳市栄町6-51 
モーリーファンタジー名寄店,北海道名寄市字徳田80番地1 イオン2階
イオン小樽店,北海道小樽市築港11-6 
ナムコランド小樽,北海道小樽市築港１１番５号 ウィングベイ小樽５番街２階
長崎屋小樽店,北海道小樽市稲穂２－２０－１ 
イオン岩見沢店,北海道岩見沢市大和4条8-1 
ダイエー岩見沢店,北海道岩見沢市９条西２０－ 
MEGAドン・キホーテ西帯広店,北海道帯広市西２１条南４－１ 
イオン帯広キッズ・パーク,北海道帯広市西4条南20丁目 
